Time (ms),Spikeling Vm (mV),Stimulus (%),Total Current Input (a.u.),Synapse 1 Vm (mV),Synapse 1 Input (a.u.),Synapse 2 Vm (mV),Synapse 2 Input (a.u.),Trigger
98.8,-71.98775979,0,0,-65,0,-65,0,0
98.9,-71.98315273,0,0,-65,0,-65,0,0
99,-71.97855502,0,0,-65,0,-65,0,0
99.1,-71.97396664,0,0,-65,0,-65,0,0
99.2,-71.96938758,0,0,-65,0,-65,0,0
99.3,-71.96481782,0,0,-65,0,-65,0,0
99.4,-71.96025736,0,0,-65,0,-65,0,0
99.5,-71.95570617,0,0,-65,0,-65,0,0
99.6,-71.95116425,0,0,-65,0,-65,0,0
99.7,-71.94663157,0,0,-65,0,-65,0,0
99.8,-71.94210813,0,0,-65,0,-65,0,0
99.9,-71.93759391,0,0,-65,0,-65,0,0
100,-71.9330889,0,0,-65,0,-65,0,0
100.1,-71.92859307,0,0,-65,0,-65,0,0
100.2,-71.92410643,0,0,-65,0,-65,0,0
100.3,-71.91962895,0,0,-65,0,-65,0,0
100.4,-71.91516062,0,0,-65,0,-65,0,0
100.5,-71.91070142,0,0,-65,0,-65,0,0
100.6,-71.90625134,0,0,-65,0,-65,0,0
100.7,-71.90181037,0,0,-65,0,-65,0,0
100.8,-71.8973785,0,0,-65,0,-65,0,0
100.9,-71.8929557,0,0,-65,0,-65,0,0
101,-71.88854197,0,0,-65,0,-65,0,0
101.1,-71.88413729,0,0,-65,0,-65,0,0
101.2,-71.87974165,0,0,-65,0,-65,0,0
101.3,-71.87535502,0,0,-65,0,-65,0,0
101.4,-71.87097741,0,0,-65,0,-65,0,0
101.5,-71.86660879,0,0,-65,0,-65,0,0
101.6,-71.86224916,0,0,-65,0,-65,0,0
101.7,-71.85789849,0,0,-65,0,-65,0,0
101.8,-71.85355677,0,0,-65,0,-65,0,0
101.9,-71.84922399,0,0,-65,0,-65,0,0
102,-71.84490013,0,0,-65,0,-65,0,0
102.1,-71.84058519,0,0,-65,0,-65,0,0
102.2,-71.83627914,0,0,-65,0,-65,0,0
102.3,-71.83198197,0,0,-65,0,-65,0,0
102.4,-71.82769368,0,0,-65,0,-65,0,0
102.5,-71.82341423,0,0,-65,0,-65,0,0
102.6,-71.81914363,0,0,-65,0,-65,0,0
102.7,-71.81488186,0,0,-65,0,-65,0,0
102.8,-71.8106289,0,0,-65,0,-65,0,0
102.9,-71.80638473,0,0,-65,0,-65,0,0
103,-71.80214935,0,0,-65,0,-65,0,0
103.1,-71.79792275,0,0,-65,0,-65,0,0
103.2,-71.7937049,0,0,-65,0,-65,0,0
103.3,-71.78949579,0,0,-65,0,-65,0,0
103.4,-71.78529541,0,0,-65,0,-65,0,0
103.5,-71.78110375,0,0,-65,0,-65,0,0
103.6,-71.77692079,0,0,-65,0,-65,0,0
103.7,-71.77274652,0,0,-65,0,-65,0,0
103.8,-71.76858092,0,0,-65,0,-65,0,0
103.9,-71.76442399,0,0,-65,0,-65,0,0
104,-71.76027569,0,0,-65,0,-65,0,0
104.1,-71.75613604,0,0,-65,0,-65,0,0
104.2,-71.752005,0,0,-65,0,-65,0,0
104.3,-71.74788256,0,0,-65,0,-65,0,0
104.4,-71.74376872,0,0,-65,0,-65,0,0
104.5,-71.73966345,0,0,-65,0,-65,0,0
104.6,-71.73556675,0,0,-65,0,-65,0,0
104.7,-71.73147859,0,0,-65,0,-65,0,0
104.8,-71.72739898,0,0,-65,0,-65,0,0
104.9,-71.72332788,0,0,-65,0,-65,0,0
105,-71.7192653,0,0,-65,0,-65,0,0
105.1,-71.71521121,0,0,-65,0,-65,0,0
105.2,-71.7111656,0,0,-65,0,-65,0,0
105.3,-71.70712845,0,0,-65,0,-65,0,0
105.4,-71.70309976,0,0,-65,0,-65,0,0
105.5,-71.69907951,0,0,-65,0,-65,0,0
105.6,-71.69506769,0,0,-65,0,-65,0,0
105.7,-71.69106428,0,0,-65,0,-65,0,0
105.8,-71.68706927,0,0,-65,0,-65,0,0
105.9,-71.68308264,0,0,-65,0,-65,0,0
106,-71.67910439,0,0,-65,0,-65,0,0
106.1,-71.67513449,0,0,-65,0,-65,0,0
106.2,-71.67117294,0,0,-65,0,-65,0,0
106.3,-71.66721972,0,0,-65,0,-65,0,0
106.4,-71.66327482,0,0,-65,0,-65,0,0
106.5,-71.65933822,0,0,-65,0,-65,0,0
106.6,-71.65540991,0,0,-65,0,-65,0,0
106.7,-71.65148987,0,0,-65,0,-65,0,0
106.8,-71.6475781,0,0,-65,0,-65,0,0
106.9,-71.64367458,0,0,-65,0,-65,0,0
107,-71.6397793,0,0,-65,0,-65,0,0
107.1,-71.63589223,0,0,-65,0,-65,0,0
107.2,-71.63201338,0,0,-65,0,-65,0,0
107.3,-71.62814272,0,0,-65,0,-65,0,0
107.4,-71.62428024,0,0,-65,0,-65,0,0
107.5,-71.62042593,0,0,-65,0,-65,0,0
107.6,-71.61657978,0,0,-65,0,-65,0,0
107.7,-71.61274176,0,0,-65,0,-65,0,0
107.8,-71.60891188,0,0,-65,0,-65,0,0
107.9,-71.60509011,0,0,-65,0,-65,0,0
108,-71.60127643,0,0,-65,0,-65,0,0
108.1,-71.59747085,0,0,-65,0,-65,0,0
108.2,-71.59367334,0,0,-65,0,-65,0,0
108.3,-71.58988389,0,0,-65,0,-65,0,0
108.4,-71.58610249,0,0,-65,0,-65,0,0
108.5,-71.58232912,0,0,-65,0,-65,0,0
108.6,-71.57856377,0,0,-65,0,-65,0,0
108.7,-71.57480643,0,0,-65,0,-65,0,0
108.8,-71.57105708,0,0,-65,0,-65,0,0
108.9,-71.56731571,0,0,-65,0,-65,0,0
109,-71.56358231,0,0,-65,0,-65,0,0
109.1,-71.55985687,0,0,-65,0,-65,0,0
109.2,-71.55613936,0,0,-65,0,-65,0,0
109.3,-71.55242978,0,0,-65,0,-65,0,0
109.4,-71.54872811,0,0,-65,0,-65,0,0
109.5,-71.54503434,0,0,-65,0,-65,0,0
109.6,-71.54134846,0,0,-65,0,-65,0,0
109.7,-71.53767046,0,0,-65,0,-65,0,0
109.8,-71.53400031,0,0,-65,0,-65,0,0
109.9,-71.53033801,0,0,-65,0,-65,0,0
110,-71.52668355,0,0,-65,0,-65,0,0
110.1,-71.5230369,0,0,-65,0,-65,0,0
110.2,-71.51939806,0,0,-65,0,-65,0,0
110.3,-71.51576702,0,0,-65,0,-65,0,0
110.4,-71.51214376,0,0,-65,0,-65,0,0
110.5,-71.50852826,0,0,-65,0,-65,0,0
110.6,-71.50492052,0,0,-65,0,-65,0,0
110.7,-71.50132052,0,0,-65,0,-65,0,0
110.8,-71.49772825,0,0,-65,0,-65,0,0
110.9,-71.4941437,0,0,-65,0,-65,0,0
111,-71.49056685,0,0,-65,0,-65,0,0
111.1,-71.48699768,0,0,-65,0,-65,0,0
111.2,-71.48343619,0,0,-65,0,-65,0,0
111.3,-71.47988236,0,0,-65,0,-65,0,0
111.4,-71.47633619,0,0,-65,0,-65,0,0
111.5,-71.47279765,0,0,-65,0,-65,0,0
111.6,-71.46926673,0,0,-65,0,-65,0,0
111.7,-71.46574342,0,0,-65,0,-65,0,0
111.8,-71.46222771,0,0,-65,0,-65,0,0
111.9,-71.45871959,0,0,-65,0,-65,0,0
112,-71.45521903,0,0,-65,0,-65,0,0
112.1,-71.45172603,0,0,-65,0,-65,0,0
112.2,-71.44824058,0,0,-65,0,-65,0,0
112.3,-71.44476266,0,0,-65,0,-65,0,0
112.4,-71.44129226,0,0,-65,0,-65,0,0
112.5,-71.43782936,0,0,-65,0,-65,0,0
112.6,-71.43437396,0,0,-65,0,-65,0,0
112.7,-71.43092604,0,0,-65,0,-65,0,0
112.8,-71.42748559,0,0,-65,0,-65,0,0
112.9,-71.42405259,0,0,-65,0,-65,0,0
113,-71.42062703,0,0,-65,0,-65,0,0
113.1,-71.41720889,0,0,-65,0,-65,0,0
113.2,-71.41379818,0,0,-65,0,-65,0,0
113.3,-71.41039487,0,0,-65,0,-65,0,0
113.4,-71.40699894,0,0,-65,0,-65,0,0
113.5,-71.4036104,0,0,-65,0,-65,0,0
113.6,-71.40022921,0,0,-65,0,-65,0,0
113.7,-71.39685538,0,0,-65,0,-65,0,0
113.8,-71.39348889,0,0,-65,0,-65,0,0
113.9,-71.39012972,0,0,-65,0,-65,0,0
114,-71.38677787,0,0,-65,0,-65,0,0
114.1,-71.38343331,0,0,-65,0,-65,0,0
114.2,-71.38009604,0,0,-65,0,-65,0,0
114.3,-71.37676605,0,0,-65,0,-65,0,0
114.4,-71.37344332,0,0,-65,0,-65,0,0
114.5,-71.37012783,0,0,-65,0,-65,0,0
114.6,-71.36681958,0,0,-65,0,-65,0,0
114.7,-71.36351856,0,0,-65,0,-65,0,0
114.8,-71.36022475,0,0,-65,0,-65,0,0
114.9,-71.35693813,0,0,-65,0,-65,0,0
115,-71.3536587,0,0,-65,0,-65,0,0
115.1,-71.35038644,0,0,-65,0,-65,0,0
115.2,-71.34712134,0,0,-65,0,-65,0,0
115.3,-71.34386339,0,0,-65,0,-65,0,0
115.4,-71.34061257,0,0,-65,0,-65,0,0
115.5,-71.33736888,0,0,-65,0,-65,0,0
115.6,-71.33413229,0,0,-65,0,-65,0,0
115.7,-71.3309028,0,0,-65,0,-65,0,0
115.8,-71.32768039,0,0,-65,0,-65,0,0
115.9,-71.32446506,0,0,-65,0,-65,0,0
116,-71.32125678,0,0,-65,0,-65,0,0
116.1,-71.31805555,0,0,-65,0,-65,0,0
116.2,-71.31486136,0,0,-65,0,-65,0,0
116.3,-71.31167418,0,0,-65,0,-65,0,0
116.4,-71.30849402,0,0,-65,0,-65,0,0
116.5,-71.30532084,0,0,-65,0,-65,0,0
116.6,-71.30215466,0,0,-65,0,-65,0,0
116.7,-71.29899544,0,0,-65,0,-65,0,0
116.8,-71.29584318,0,0,-65,0,-65,0,0
116.9,-71.29269787,0,0,-65,0,-65,0,0
117,-71.2895595,0,0,-65,0,-65,0,0
117.1,-71.28642804,0,0,-65,0,-65,0,0
117.2,-71.28330349,0,0,-65,0,-65,0,0
117.3,-71.28018584,0,0,-65,0,-65,0,0
117.4,-71.27707507,0,0,-65,0,-65,0,0
117.5,-71.27397118,0,0,-65,0,-65,0,0
117.6,-71.27087414,0,0,-65,0,-65,0,0
117.7,-71.26778395,0,0,-65,0,-65,0,0
117.8,-71.26470059,0,0,-65,0,-65,0,0
117.9,-71.26162406,0,0,-65,0,-65,0,0
118,-71.25855433,0,0,-65,0,-65,0,0
118.1,-71.25549141,0,0,-65,0,-65,0,0
118.2,-71.25243526,0,0,-65,0,-65,0,0
118.3,-71.24938589,0,0,-65,0,-65,0,0
118.4,-71.24634329,0,0,-65,0,-65,0,0
118.5,-71.24330742,0,0,-65,0,-65,0,0
118.6,-71.2402783,0,0,-65,0,-65,0,0
118.7,-71.2372559,0,0,-65,0,-65,0,0
118.8,-71.23424021,0,0,-65,0,-65,0,0
118.9,-71.23123122,0,0,-65,0,-65,0,0
119,-71.22822891,0,0,-65,0,-65,0,0
119.1,-71.22523328,0,0,-65,0,-65,0,0
119.2,-71.22224432,0,0,-65,0,-65,0,0
119.3,-71.219262,0,0,-65,0,-65,0,0
119.4,-71.21628632,0,0,-65,0,-65,0,0
119.5,-71.21331727,0,0,-65,0,-65,0,0
119.6,-71.21035483,0,0,-65,0,-65,0,0
119.7,-71.20739899,0,0,-65,0,-65,0,0
119.8,-71.20444975,0,0,-65,0,-65,0,0
119.9,-71.20150708,0,0,-65,0,-65,0,0
120,-71.19857097,0,0,-65,0,-65,0,0
120.1,-71.19564142,0,0,-65,0,-65,0,0
120.2,-71.19271841,0,0,-65,0,-65,0,0
120.3,-71.18980193,0,0,-65,0,-65,0,0
120.4,-71.18689197,0,0,-65,0,-65,0,0
120.5,-71.18398851,0,0,-65,0,-65,0,0
120.6,-71.18109154,0,0,-65,0,-65,0,0
120.7,-71.17820106,0,0,-65,0,-65,0,0
120.8,-71.17531705,0,0,-65,0,-65,0,0
120.9,-71.17243949,0,0,-65,0,-65,0,0
121,-71.16956838,0,0,-65,0,-65,0,0
121.1,-71.1667037,0,0,-65,0,-65,0,0
121.2,-71.16384544,0,0,-65,0,-65,0,0
121.3,-71.16099359,0,0,-65,0,-65,0,0
121.4,-71.15814814,0,0,-65,0,-65,0,0
121.5,-71.15530907,0,0,-65,0,-65,0,0
121.6,-71.15247638,0,0,-65,0,-65,0,0
121.7,-71.14965005,0,0,-65,0,-65,0,0
121.8,-71.14683007,0,0,-65,0,-65,0,0
121.9,-71.14401643,0,0,-65,0,-65,0,0
122,-71.14120911,0,0,-65,0,-65,0,0
122.1,-71.13840811,0,0,-65,0,-65,0,0
122.2,-71.13561342,0,0,-65,0,-65,0,0
122.3,-71.13282501,0,0,-65,0,-65,0,0
122.4,-71.13004288,0,0,-65,0,-65,0,0
122.5,-71.12726702,0,0,-65,0,-65,0,0
122.6,-71.12449741,0,0,-65,0,-65,0,0
122.7,-71.12173405,0,0,-65,0,-65,0,0
122.8,-71.11897692,0,0,-65,0,-65,0,0
122.9,-71.11622601,0,0,-65,0,-65,0,0
123,-71.11348131,0,0,-65,0,-65,0,0
123.1,-71.1107428,0,0,-65,0,-65,0,0
123.2,-71.10801049,0,0,-65,0,-65,0,0
123.3,-71.10528434,0,0,-65,0,-65,0,0
123.4,-71.10256436,0,0,-65,0,-65,0,0
123.5,-71.09985052,0,0,-65,0,-65,0,0
123.6,-71.09714283,0,0,-65,0,-65,0,0
123.7,-71.09444126,0,0,-65,0,-65,0,0
123.8,-71.09174581,0,0,-65,0,-65,0,0
123.9,-71.08905646,0,0,-65,0,-65,0,0
124,-71.08637321,0,0,-65,0,-65,0,0
124.1,-71.08369603,0,0,-65,0,-65,0,0
124.2,-71.08102493,0,0,-65,0,-65,0,0
124.3,-71.07835988,0,0,-65,0,-65,0,0
124.4,-71.07570088,0,0,-65,0,-65,0,0
124.5,-71.07304791,0,0,-65,0,-65,0,0
124.6,-71.07040096,0,0,-65,0,-65,0,0
124.7,-71.06776003,0,0,-65,0,-65,0,0
124.8,-71.0651251,0,0,-65,0,-65,0,0
124.9,-71.06249616,0,0,-65,0,-65,0,0
125,-71.05987319,0,0,-65,0,-65,0,0
125.1,-71.05725619,0,0,-65,0,-65,0,0
125.2,-71.05464514,0,0,-65,0,-65,0,0
125.3,-71.05204004,0,0,-65,0,-65,0,0
125.4,-71.04944087,0,0,-65,0,-65,0,0
125.5,-71.04684762,0,0,-65,0,-65,0,0
125.6,-71.04426028,0,0,-65,0,-65,0,0
125.7,-71.04167883,0,0,-65,0,-65,0,0
125.8,-71.03910327,0,0,-65,0,-65,0,0
125.9,-71.03653359,0,0,-65,0,-65,0,0
126,-71.03396977,0,0,-65,0,-65,0,0
126.1,-71.0314118,0,0,-65,0,-65,0,0
126.2,-71.02885968,0,0,-65,0,-65,0,0
126.3,-71.02631338,0,0,-65,0,-65,0,0
126.4,-71.0237729,0,0,-65,0,-65,0,0
126.5,-71.02123823,0,0,-65,0,-65,0,0
126.6,-71.01870936,0,0,-65,0,-65,0,0
126.7,-71.01618627,0,0,-65,0,-65,0,0
126.8,-71.01366895,0,0,-65,0,-65,0,0
126.9,-71.0111574,0,0,-65,0,-65,0,0
127,-71.0086516,0,0,-65,0,-65,0,0
127.1,-71.00615154,0,0,-65,0,-65,0,0
127.2,-71.0036572,0,0,-65,0,-65,0,0
127.3,-71.00116859,0,0,-65,0,-65,0,0
127.4,-70.99868568,0,0,-65,0,-65,0,0
127.5,-70.99620847,0,0,-65,0,-65,0,0
127.6,-70.99373694,0,0,-65,0,-65,0,0
127.7,-70.99127109,0,0,-65,0,-65,0,0
127.8,-70.28959044,0,0,-65,0,-65,0,0
127.9,-70.28882975,0,0,-65,0,-65,0,0
128,-70.288071,0,0,-65,0,-65,0,0
128.1,-70.2873142,0,0,-65,0,-65,0,0
128.2,-70.28655934,0,0,-65,0,-65,0,0
128.3,-70.28580641,0,0,-65,0,-65,0,0
128.4,-70.28505541,0,0,-65,0,-65,0,0
128.5,-70.28430634,0,0,-65,0,-65,0,0
128.6,-70.28355919,0,0,-65,0,-65,0,0
128.7,-70.28281395,0,0,-65,0,-65,0,0
128.8,-70.28207062,0,0,-65,0,-65,0,0
128.9,-70.28132919,0,0,-65,0,-65,0,0
129,-70.28058967,0,0,-65,0,-65,0,0
129.1,-70.27985204,0,0,-65,0,-65,0,0
129.2,-70.27911631,0,0,-65,0,-65,0,0
129.3,-70.27838246,0,0,-65,0,-65,0,0
129.4,-70.27765049,0,0,-65,0,-65,0,0
129.5,-70.27692041,0,0,-65,0,-65,0,0
129.6,-70.27619219,0,0,-65,0,-65,0,0
129.7,-70.27546585,0,0,-65,0,-65,0,0
129.8,-70.27474137,0,0,-65,0,-65,0,0
129.9,-70.27401875,0,0,-65,0,-65,0,0
130,-70.27329798,0,0,-65,0,-65,0,0
130.1,-70.27257906,0,0,-65,0,-65,0,0
130.2,-70.27186199,0,0,-65,0,-65,0,0
130.3,-70.27114677,0,0,-65,0,-65,0,0
130.4,-70.27043338,0,0,-65,0,-65,0,0
130.5,-70.26972182,0,0,-65,0,-65,0,0
130.6,-70.26901209,0,0,-65,0,-65,0,0
130.7,-70.26830418,0,0,-65,0,-65,0,0
130.8,-70.26759809,0,0,-65,0,-65,0,0
130.9,-70.26689382,0,0,-65,0,-65,0,0
131,-70.26619136,0,0,-65,0,-65,0,0
131.1,-70.2654907,0,0,-65,0,-65,0,0
131.2,-70.26479184,0,0,-65,0,-65,0,0
131.3,-70.26409479,0,0,-65,0,-65,0,0
131.4,-70.26339952,0,0,-65,0,-65,0,0
131.5,-70.26270604,0,0,-65,0,-65,0,0
131.6,-70.26201435,0,0,-65,0,-65,0,0
131.7,-70.26132443,0,0,-65,0,-65,0,0
131.8,-70.26063629,0,0,-65,0,-65,0,0
131.9,-70.25994993,0,0,-65,0,-65,0,0
132,-70.25926532,0,0,-65,0,-65,0,0
132.1,-70.25858248,0,0,-65,0,-65,0,0
132.2,-70.2579014,0,0,-65,0,-65,0,0
132.3,-70.25722207,0,0,-65,0,-65,0,0
132.4,-70.25654449,0,0,-65,0,-65,0,0
132.5,-70.25586865,0,0,-65,0,-65,0,0
132.6,-70.25519456,0,0,-65,0,-65,0,0
132.7,-70.2545222,0,0,-65,0,-65,0,0
132.8,-70.25385157,0,0,-65,0,-65,0,0
132.9,-70.25318267,0,0,-65,0,-65,0,0
133,-70.2525155,0,0,-65,0,-65,0,0
133.1,-70.25185004,0,0,-65,0,-65,0,0
133.2,-70.2511863,0,0,-65,0,-65,0,0
133.3,-70.25052427,0,0,-65,0,-65,0,0
133.4,-70.24986394,0,0,-65,0,-65,0,0
133.5,-70.24920532,0,0,-65,0,-65,0,0
133.6,-70.24854839,0,0,-65,0,-65,0,0
133.7,-70.24789316,0,0,-65,0,-65,0,0
133.8,-70.24723962,0,0,-65,0,-65,0,0
133.9,-70.24658776,0,0,-65,0,-65,0,0
134,-70.24593759,0,0,-65,0,-65,0,0
134.1,-70.24528909,0,0,-65,0,-65,0,0
134.2,-70.24464227,0,0,-65,0,-65,0,0
134.3,-70.24399711,0,0,-65,0,-65,0,0
134.4,-70.24335362,0,0,-65,0,-65,0,0
134.5,-70.24271179,0,0,-65,0,-65,0,0
134.6,-70.24207162,0,0,-65,0,-65,0,0
134.7,-70.2414331,0,0,-65,0,-65,0,0
134.8,-70.24079623,0,0,-65,0,-65,0,0
134.9,-70.240161,0,0,-65,0,-65,0,0
135,-70.23952742,0,0,-65,0,-65,0,0
135.1,-70.23889546,0,0,-65,0,-65,0,0
135.2,-70.23826515,0,0,-65,0,-65,0,0
135.3,-70.23763646,0,0,-65,0,-65,0,0
135.4,-70.23700939,0,0,-65,0,-65,0,0
135.5,-70.23638394,0,0,-65,0,-65,0,0
135.6,-70.23576011,0,0,-65,0,-65,0,0
135.7,-70.2351379,0,0,-65,0,-65,0,0
135.8,-70.23451729,0,0,-65,0,-65,0,0
135.9,-70.23389828,0,0,-65,0,-65,0,0
136,-70.23328087,0,0,-65,0,-65,0,0
136.1,-70.23266507,0,0,-65,0,-65,0,0
136.2,-70.23205085,0,0,-65,0,-65,0,0
136.3,-70.23143822,0,0,-65,0,-65,0,0
136.4,-70.23082718,0,0,-65,0,-65,0,0
136.5,-70.23021771,0,0,-65,0,-65,0,0
136.6,-70.22960982,0,0,-65,0,-65,0,0
136.7,-70.22900351,0,0,-65,0,-65,0,0
136.8,-70.22839876,0,0,-65,0,-65,0,0
136.9,-70.22779558,0,0,-65,0,-65,0,0
137,-70.22719396,0,0,-65,0,-65,0,0
137.1,-70.2265939,0,0,-65,0,-65,0,0
137.2,-70.22599539,0,0,-65,0,-65,0,0
137.3,-70.22539843,0,0,-65,0,-65,0,0
137.4,-70.22480301,0,0,-65,0,-65,0,0
137.5,-70.22420914,0,0,-65,0,-65,0,0
137.6,-70.2236168,0,0,-65,0,-65,0,0
137.7,-70.223026,0,0,-65,0,-65,0,0
137.8,-70.22243673,0,0,-65,0,-65,0,0
137.9,-70.22184898,0,0,-65,0,-65,0,0
138,-70.22126276,0,0,-65,0,-65,0,0
138.1,-70.22067805,0,0,-65,0,-65,0,0
138.2,-70.22009486,0,0,-65,0,-65,0,0
138.3,-70.21951319,0,0,-65,0,-65,0,0
138.4,-70.21893302,0,0,-65,0,-65,0,0
138.5,-70.21835435,0,0,-65,0,-65,0,0
138.6,-70.21777718,0,0,-65,0,-65,0,0
138.7,-70.21720151,0,0,-65,0,-65,0,0
138.8,-70.21662733,0,0,-65,0,-65,0,0
138.9,-70.21605464,0,0,-65,0,-65,0,0
139,-70.21548344,0,0,-65,0,-65,0,0
139.1,-70.21491372,0,0,-65,0,-65,0,0
139.2,-70.21434547,0,0,-65,0,-65,0,0
139.3,-70.2137787,0,0,-65,0,-65,0,0
139.4,-70.2132134,0,0,-65,0,-65,0,0
139.5,-70.21264956,0,0,-65,0,-65,0,0
139.6,-70.21208719,0,0,-65,0,-65,0,0
139.7,-70.21152628,0,0,-65,0,-65,0,0
139.8,-70.21096682,0,0,-65,0,-65,0,0
139.9,-70.21040882,0,0,-65,0,-65,0,0
140,-70.20985226,0,0,-65,0,-65,0,0
140.1,-70.20929715,0,0,-65,0,-65,0,0
140.2,-70.20874348,0,0,-65,0,-65,0,0
140.3,-70.20819124,0,0,-65,0,-65,0,0
140.4,-70.20764045,0,0,-65,0,-65,0,0
140.5,-70.20709108,0,0,-65,0,-65,0,0
140.6,-70.20654313,0,0,-65,0,-65,0,0
140.7,-70.20599662,0,0,-65,0,-65,0,0
140.8,-70.20545152,0,0,-65,0,-65,0,0
140.9,-70.20490783,0,0,-65,0,-65,0,0
141,-70.20436556,0,0,-65,0,-65,0,0
141.1,-70.2038247,0,0,-65,0,-65,0,0
141.2,-70.20328525,0,0,-65,0,-65,0,0
141.3,-70.20274719,0,0,-65,0,-65,0,0
141.4,-70.20221054,0,0,-65,0,-65,0,0
141.5,-70.20167528,0,0,-65,0,-65,0,0
141.6,-70.20114141,0,0,-65,0,-65,0,0
141.7,-70.20060893,0,0,-65,0,-65,0,0
141.8,-70.20007783,0,0,-65,0,-65,0,0
141.9,-70.19954812,0,0,-65,0,-65,0,0
142,-70.19901978,0,0,-65,0,-65,0,0
142.1,-70.19849282,0,0,-65,0,-65,0,0
142.2,-70.19796722,0,0,-65,0,-65,0,0
142.3,-70.197443,0,0,-65,0,-65,0,0
142.4,-70.19692014,0,0,-65,0,-65,0,0
142.5,-70.19639863,0,0,-65,0,-65,0,0
142.6,-70.19587849,0,0,-65,0,-65,0,0
142.7,-70.1953597,0,0,-65,0,-65,0,0
142.8,-70.19484226,0,0,-65,0,-65,0,0
142.9,-70.19432617,0,0,-65,0,-65,0,0
143,-70.19381141,0,0,-65,0,-65,0,0
143.1,-70.193298,0,0,-65,0,-65,0,0
143.2,-70.19278593,0,0,-65,0,-65,0,0
143.3,-70.19227519,0,0,-65,0,-65,0,0
143.4,-70.19176578,0,0,-65,0,-65,0,0
143.5,-70.19125769,0,0,-65,0,-65,0,0
143.6,-70.19075093,0,0,-65,0,-65,0,0
143.7,-70.19024549,0,0,-65,0,-65,0,0
143.8,-70.18974137,0,0,-65,0,-65,0,0
143.9,-70.18923856,0,0,-65,0,-65,0,0
144,-70.18873706,0,0,-65,0,-65,0,0
144.1,-70.18823686,0,0,-65,0,-65,0,0
144.2,-70.18773797,0,0,-65,0,-65,0,0
144.3,-70.18724038,0,0,-65,0,-65,0,0
144.4,-70.18674409,0,0,-65,0,-65,0,0
144.5,-70.18624909,0,0,-65,0,-65,0,0
144.6,-70.18575538,0,0,-65,0,-65,0,0
144.7,-70.18526295,0,0,-65,0,-65,0,0
144.8,-70.18477181,0,0,-65,0,-65,0,0
144.9,-70.18428196,0,0,-65,0,-65,0,0
145,-70.18379337,0,0,-65,0,-65,0,0
145.1,-70.18330607,0,0,-65,0,-65,0,0
145.2,-70.18282003,0,0,-65,0,-65,0,0
145.3,-70.18233526,0,0,-65,0,-65,0,0
145.4,-70.18185176,0,0,-65,0,-65,0,0
145.5,-70.18136952,0,0,-65,0,-65,0,0
145.6,-70.18088853,0,0,-65,0,-65,0,0
145.7,-70.1804088,0,0,-65,0,-65,0,0
145.8,-70.17993032,0,0,-65,0,-65,0,0
145.9,-70.17945309,0,0,-65,0,-65,0,0
146,-70.17897711,0,0,-65,0,-65,0,0
146.1,-70.17850237,0,0,-65,0,-65,0,0
146.2,-70.17802887,0,0,-65,0,-65,0,0
146.3,-70.1775566,0,0,-65,0,-65,0,0
146.4,-70.17708557,0,0,-65,0,-65,0,0
146.5,-70.17661576,0,0,-65,0,-65,0,0
146.6,-70.17614719,0,0,-65,0,-65,0,0
146.7,-70.17567983,0,0,-65,0,-65,0,0
146.8,-70.1752137,0,0,-65,0,-65,0,0
146.9,-70.17474879,0,0,-65,0,-65,0,0
147,-70.17428509,0,0,-65,0,-65,0,0
147.1,-70.1738226,0,0,-65,0,-65,0,0
147.2,-70.17336132,0,0,-65,0,-65,0,0
147.3,-70.17290124,0,0,-65,0,-65,0,0
147.4,-70.17244237,0,0,-65,0,-65,0,0
147.5,-70.17198469,0,0,-65,0,-65,0,0
147.6,-70.17152821,0,0,-65,0,-65,0,0
147.7,-70.17107293,0,0,-65,0,-65,0,0
147.8,-70.17061883,0,0,-65,0,-65,0,0
147.9,-70.17016592,0,0,-65,0,-65,0,0
148,-70.1697142,0,0,-65,0,-65,0,0
148.1,-70.16926365,0,0,-65,0,-65,0,0
148.2,-70.16881429,0,0,-65,0,-65,0,0
148.3,-70.16836609,0,0,-65,0,-65,0,0
148.4,-70.16791908,0,0,-65,0,-65,0,0
148.5,-70.16747323,0,0,-65,0,-65,0,0
148.6,-70.16702854,0,0,-65,0,-65,0,0
148.7,-70.16658502,0,0,-65,0,-65,0,0
148.8,-70.16614266,0,0,-65,0,-65,0,0
148.9,-70.16570146,0,0,-65,0,-65,0,0
149,-70.16526141,0,0,-65,0,-65,0,0
149.1,-70.16482251,0,0,-65,0,-65,0,0
149.2,-70.16438476,0,0,-65,0,-65,0,0
149.3,-70.16394816,0,0,-65,0,-65,0,0
149.4,-70.16351269,0,0,-65,0,-65,0,0
149.5,-70.16307837,0,0,-65,0,-65,0,0
149.6,-70.16264519,0,0,-65,0,-65,0,0
149.7,-70.16221314,0,0,-65,0,-65,0,0
149.8,-70.16178222,0,0,-65,0,-65,0,0
149.9,-70.16135242,0,0,-65,0,-65,0,0
150,-70.16092376,0,0,-65,0,-65,0,0
150.1,-70.16049621,0,0,-65,0,-65,0,0
150.2,-70.16006979,0,0,-65,0,-65,0,0
150.3,-70.15964448,0,0,-65,0,-65,0,0
150.4,-70.15922029,0,0,-65,0,-65,0,0
150.5,-70.1587972,0,0,-65,0,-65,0,0
