neuron_1,neuron_2,neuron_3,neuron_4,neuron_5,neuron_6,neuron_7,neuron_8,neuron_9,neuron_10,neuron_11,neuron_12,neuron_13,neuron_14,neuron_15,neuron_16,neuron_17,neuron_18,neuron_19,neuron_20,neuron_21,neuron_22,neuron_23,neuron_24,neuron_25,neuron_26,neuron_27,neuron_28,neuron_29,neuron_30,stimulus
0.208288651913851,1.0060687145360476,0.4109304999126823,0.45312282509590657,1.29884108808009,0.5102908731429998,0.5502804340096884,0.5702768105336741,0.17597875380622455,0.5607367238894538,0.3509626509001643,0.2788107289859648,1.1868043656736091,0.7962882824444018,0.8536532215512105,0.5931184112405588,0.2386713489030703,0.6074966115335569,0.39315397331419066,0.3253475217738384,0.8217690432117233,0.4237919760716795,0.718871418563594,0.28051529541929343,1.049653321393888,0.9327203485165863,0.7310506023147414,0.5066827279039817,0.3359850898915565,0.8396601093053366,stim1
0.2965521598940391,0.9668120105399651,0.4884102126537039,0.48241965522796326,1.2243908435228261,0.5888575452544824,0.4957091539135393,0.5370574551105874,0.2915569286389764,0.5499292775995821,0.16955567183420145,0.25630685298560607,1.092256830450421,0.7649223770212387,0.7076852251965522,0.6308349060763743,0.2693502099085681,0.5094240692475075,0.4169386558203977,0.343420877839832,0.7756648784548491,0.3391667284190608,0.6919656495254864,0.30563867998985067,1.0942336219562674,0.8739043203006243,0.7086995582784988,0.528223032827538,0.3348003782869926,0.7687993444217908,stim1
0.2549608560105551,0.9300114547298123,0.43680815418554725,0.473272983032993,1.2782201127803752,0.49771164124106576,0.4697738577503198,0.594105784111688,0.18777885546451395,0.633727697087497,0.37257473950628434,0.3086472434657629,1.068000612102947,0.7832239672739644,0.6603667847597104,0.6852960819110251,0.34393351608775347,0.6542192866890632,0.4645487135307677,0.25494597606524017,0.8090467553118865,0.36169828268480664,0.7724090428663726,0.30953344239694636,1.1201436486268708,0.8874879154848717,0.722245453451492,0.48375054891452546,0.29307542202690656,0.8095568665854336,stim1
0.335889346937158,0.9774087738135413,0.4880114321970703,0.6006001263436882,1.2236307229536103,0.5449079342610085,0.43653859066397716,0.6149851041229075,0.292840088345223,0.5211696033383854,0.3331965164879322,0.2998844956401733,1.1233470665043792,0.8217492914735678,0.6937800594694503,0.5782952068759656,0.31107063801987367,0.6767950989830043,0.5008165494877631,0.2254980778087963,0.7390334474472348,0.3663205568625455,0.784091109243809,0.4186874650802053,1.1103405500316066,0.9425615635761254,0.6982766189013541,0.5353192602273833,0.24241912047950143,0.7431617391840724,stim1
0.3276299938007699,0.939106640337116,0.48028620451054677,0.5005399907148214,1.376576378798142,0.559889541623381,0.4382203996890896,0.5537222585124851,0.17971946632869232,0.6133859111815168,0.3044134774358761,0.23216736493627693,1.1058260335853525,0.8163962607421227,0.6624152972526434,0.6779904412391079,0.3108818268211462,0.5934327302770251,0.41778916528318694,0.24757467502508623,0.8120978806986289,0.42746590309612686,0.7770959881773197,0.44341486257517165,1.1006639239760405,0.8550879397585068,0.7945298488434416,0.5305942105799496,0.3545350311983389,0.8350607038636222,stim1
0.23574591156988617,1.0201865959554037,0.46507320397404306,0.4434467719059952,1.2550777268385975,0.568061644664789,0.5097372537714588,0.5990444407578452,0.299738064048675,0.5648922297778947,0.3688585406109792,0.28844108631637333,1.1236474609382558,0.7881882659473518,0.627410140286876,0.5640995318335688,0.2668544083092973,0.5677433700158259,0.46210968914177986,0.24648980381436414,0.6871675934314063,0.4407071866154037,0.7248656509777748,0.35927792458705093,1.0444602241473229,0.8787939219582882,0.8196776804569668,0.534453717609522,0.33839149056844964,0.7182071863149333,stim1
0.40314811426084823,1.0432570536628332,0.4879888805238003,0.5150802894104654,1.2406124347580483,0.5773049709591203,0.5609416502479146,0.5240202539434402,0.2056453104210395,0.4810702931863365,0.26372352032453716,0.32209604232157546,1.0953202984719173,0.7634868745192066,0.7009267604917327,0.5585265861352013,0.3058723529082087,0.673860158675938,0.4829563095167813,0.35579049023084186,0.7102508303736363,0.5150277494061644,0.7090551710857866,0.2912720022968537,1.0772466397684506,0.9891350683516401,0.7406865663553454,0.4813965847779138,0.24616554959132325,0.7764948514214146,stim1
0.18394823781334263,0.8860767236671345,0.49697048856916926,0.5398051808877834,1.2334346635180695,0.5319180315530564,0.5114661081635092,0.6728485877397417,0.2481190230705249,0.610013819888854,0.2921915979207974,0.24207578614702574,1.1443907878687878,0.7856839612359372,0.5901695597454439,0.7031649895778007,0.22784658451526382,0.7161056979881069,0.49843392188205937,0.27677156168885464,0.7985587756856029,0.41741706509039633,0.7212706029446513,0.3656479020242962,1.1333657611881172,0.8723082968957765,0.7105468151550088,0.5102517355601499,0.35851322800765095,0.8543782890318539,stim1
0.30179701198834863,0.9801520724485927,0.3883320631129594,0.5174797230278378,1.2674421213683087,0.5196948722194095,0.4191570824515779,0.4944202361031328,0.194410111222938,0.6226237770282018,0.37995746300434124,0.21705506201745386,1.0916368853908707,0.7924603726433591,0.685645734323538,0.6856846556926315,0.23244386372447487,0.6579969652963441,0.4521302563502731,0.31592167646026015,0.763040395566004,0.3921872253731531,0.8412081232392679,0.4085293430873561,0.9995139828220232,0.8731961087385295,0.8019048194892515,0.4681931441452918,0.3494465897914718,0.8151035818322249,stim1
0.24873898748662926,0.9506455134345161,0.3153162185447011,0.5621635663585576,1.224400645385209,0.5953919226845966,0.5392327301219383,0.6233427807222249,0.20620507728687062,0.5747180475172364,0.3302699343431013,0.2826580353626917,1.1697503699498817,0.7555101333159697,0.6518270367046556,0.707143519806336,0.1567494716552234,0.6890414299344279,0.4489752841399454,0.2729947994573525,0.7424752886244235,0.4204321852417814,0.809149152546315,0.3938111440332122,1.1137505620188042,0.8999784346346121,0.6693781747767187,0.48581932193008087,0.29375261148375786,0.8046345993801772,stim1
0.28717894961716905,1.0002615810647297,0.4434984753625933,0.47635951942715016,1.3536433357234152,0.5755126043682801,0.48694355296774844,0.6484470916415721,0.28789082505266855,0.6553313006530538,0.29676787743089944,0.2878464121152229,1.0393901800758174,0.8185795403904442,0.6771522109571716,0.5713850537180308,0.3102332886047292,0.5200332496574934,0.3684561703905499,0.29134676384713243,0.8051597941967705,0.47136815051923253,0.7826903920737426,0.42910092023149166,1.1241283854969049,0.8889198121309018,0.7379781176107274,0.5139151081566073,0.3256865495364754,0.7268834832304023,stim1
